indiv,season,stage,length
BEMME_001,autumn,juvenile,12.9
BEMME_002,spring,juvenile,6.7
BEMME_003,spring,adult,23
BEMME_004,autumn,adult,25.5
BEMME_005,autumn,juvenile,10
BEMME_006,spring,juvenile,11.3
BEMME_008,spring,juvenile,10
BEMME_009,spring,juvenile,10.2
BEMME_010,autumn,juvenile,9.3
BEMME_011,spring,adult,21
BEMME_012,autumn,juvenile,7
BEMME_013,autumn,juvenile,5.2
BEMME_014,spring,adult,14.4
BEMME_015,spring,juvenile,8.3
BEMME_016,spring,juvenile,8.8
BEMME_017,spring,adult,16.5
BEMME_018,spring,juvenile,8.7
BEMME_019,autumn,juvenile,8.6
BEMME_021,spring,adult,15.1
BEMME_022,autumn,adult,22
BEMME_023,spring,adult,23.2
BEMME_036,autumn,juvenile,11.6
BEMME_037,spring,juvenile,9.7
BEMME_038,autumn,juvenile,7.2
BEMME_039,spring,juvenile,8.9
BEMME_041,autumn,juvenile,10.3
BEMME_042,autumn,adult,19.8
BEMME_043,spring,juvenile,8.6
BEMME_044,spring,adult,15.2
BEMME_045,autumn,adult,9.9
BEMME_046,autumn,adult,18.3
BEMME_047,spring,juvenile,9.6
BEMME_048,spring,adult,22.2
BEMME_049,spring,adult,23.9
BEMME_050,autumn,juvenile,7.9
BEMME_051,spring,juvenile,10.5
BEMME_052,autumn,juvenile,11.6
BEMME_053,autumn,juvenile,8.5
BEMME_054,autumn,adult,22.3
BEMME_055,spring,adult,30.3
BEMME_056,spring,adult,18.8
BEMME_057,spring,juvenile,8.7
BEMME_058,autumn,juvenile,9.7
BEMME_059,spring,adult,15.1
BEMME_060,autumn,adult,15
BEMME_061,spring,juvenile,13.2
BEMME_062,spring,adult,21.8
BEMME_063,autumn,adult,23
BEMME_064,spring,adult,16.7
BEMME_065,spring,adult,18.5
BEMME_066,spring,juvenile,14.7
BEMME_067,autumn,juvenile,8.7
BEMME_068,autumn,adult,20.9
BEMME_069,autumn,juvenile,8.2
BEMME_070,autumn,juvenile,10.2
BEMME_071,autumn,adult,23.7
BSGME_005,spring,juvenile,12.4
BSGME_006,autumn,juvenile,11.1
BSGME_007,autumn,adult,16.2
BSGME_008,autumn,adult,26.5
BSGME_009,autumn,juvenile,8.5
BSGME_010,spring,adult,17.5
BSGME_011,autumn,adult,10.9
BSGME_012,spring,adult,26.5
BSGME_014,spring,adult,21.3
BSGME_015,spring,juvenile,9.8
BSGME_016,autumn,adult,26.5
BSGME_017,spring,adult,15.6
BSGME_018,autumn,adult,14.7
BSGME_019,spring,juvenile,9.4
BSGME_020,spring,juvenile,7.7
BSGME_021,spring,adult,16
BSGME_022,autumn,adult,20.8
BSGME_023,autumn,adult,17.7
BSGME_024,spring,adult,13.5
BSGME_036,autumn,adult,26.1
BSGME_039,spring,juvenile,5.4
BSGME_040,autumn,adult,13.7
BSGME_041,spring,adult,18.9
BSGME_042,spring,juvenile,9.7
BSGME_043,spring,juvenile,8.2
BSGME_044,autumn,juvenile,10.9
BSGME_046,autumn,juvenile,9.3
BSGME_047,spring,adult,26.3
BSGME_048,autumn,juvenile,7.6
BSGME_050,autumn,juvenile,11.2
BSGME_051,autumn,adult,18
BSGME_052,spring,juvenile,11.7
BSGME_053,spring,juvenile,9
BSGME_054,autumn,adult,18.2
BSGME_055,autumn,juvenile,7.8
BSGME_056,autumn,adult,22.6
BSGME_057,spring,juvenile,9.7
BSGME_058,spring,adult,21.2
BSGME_059,autumn,adult,28.9
BSGME_060,autumn,juvenile,10.6
BSGME_061,spring,adult,17.4
BSGME_062,autumn,juvenile,7.8
BEXNH_001,spring,juvenile,9.8
BEXNH_002,spring,juvenile,8.2
BEXNH_004,autumn,juvenile,10
BEXNH_005,autumn,juvenile,5.2
BEXNH_006,autumn,adult,21.5
BEXNH_009,autumn,adult,14.5
BEXNH_010,spring,juvenile,10.3
BEXNH_011,autumn,adult,22.5
BEXNH_012,autumn,adult,26.4
BEXNH_013,spring,juvenile,11.6
BEXNH_014,spring,juvenile,13.8
BEXNH_015,autumn,adult,18.9
BEXNH_016,autumn,adult,29.2
BEXNH_017,spring,juvenile,12.6
BEXNH_018,spring,adult,18.3
BEXNH_019,spring,juvenile,10.8
BEXNH_022,spring,adult,21.9
BEXNH_023,autumn,juvenile,12.2
BEXNH_024,spring,adult,18.3
BEXNH_025,spring,juvenile,6.5
BEXNH_026,spring,juvenile,10.2
BEXNH_029,autumn,juvenile,11.6
BEXNH_030,spring,juvenile,8.7
BEXNH_031,spring,adult,21.7
BEXNH_032,autumn,adult,29.9
BEXNH_035,spring,adult,15.5
BEXNH_036,spring,juvenile,11.6
BEXNH_038,spring,juvenile,9.2
BEXNH_039,spring,juvenile,11.5
BEXNH_040,autumn,juvenile,9.4
BEXNH_041,spring,juvenile,11.3
BEXNH_042,spring,juvenile,9.8
BEXNH_044,autumn,juvenile,10
BEXNH_045,spring,juvenile,8
BEXNH_046,autumn,juvenile,7.2
BEXNH_047,autumn,adult,18.6
BEXNH_048,spring,adult,21.2
BEXNH_049,spring,adult,26.6
BEXNH_050,autumn,adult,26.2
BMYMA_001,autumn,adult,11.1
BMYMA_002,autumn,juvenile,8.7
BMYMA_003,autumn,adult,23.4
BMYMA_004,autumn,juvenile,10.6
BMYMA_005,autumn,juvenile,9.2
BMYMA_007,autumn,adult,27
BMYMA_008,spring,adult,25.5
BMYMA_009,autumn,juvenile,7.6
BMYMA_010,autumn,adult,24.7
BMYMA_011,spring,juvenile,10.3
BMYMA_012,autumn,adult,20
BMYMA_013,spring,juvenile,9.4
BMYMA_014,autumn,juvenile,9
BMYMA_015,autumn,adult,20.5
BMYMA_016,spring,juvenile,10.9
BMYMA_017,autumn,juvenile,11.4
BMYMA_018,autumn,adult,22.3
BMYMA_019,spring,adult,21.8
BMYMA_020,spring,juvenile,8.3
BMYMA_021,autumn,juvenile,13.5
BMYMA_022,autumn,juvenile,11.2
BMYMA_023,autumn,juvenile,7.5
BMYMA_024,spring,juvenile,8.3
BMYMA_026,spring,adult,17.8
BMYMA_027,autumn,adult,17
BMYMA_028,spring,adult,20.9
BMYMA_029,spring,juvenile,9.4
BMYMA_030,spring,adult,22.4
BMYMA_031,autumn,juvenile,7.6
BMYMA_032,autumn,adult,25.8
